minutes,Y_draft
10,0
57,0
111,0
413,0
587,0
987,0
15,0
4,0
4,0
196,0
161,0
1050,0
0,0
2,0
149,0
987,0
910,0
412,0
395,0
982,0
875,0
683,0
990,0
173,0
1,0
505,0
650,0
17,0
3,0
7,0
401,0
387,0
544,0
32,0
93,0
0,0
228,0
457,0
281,0
0,0
806,0
609,0
234,0
297,0
396,0
86,0
0,0
101,0
222,0
9,0
17,0
367,0
323,0
87,0
5,0
0,0
235,0
954,0
11,0
158,0
1209,0
1398,0
0,0
764,0
22,0
52,0
0,0
6,0
15,0
1133,0
1171,0
1261,0
10,0
40,0
51,0
395,0
303,0
15,0
4,0
13,0
6,0
15,0
27,0
5,0
20,0
53,0
57,0
1122,0
803,0
0,0
232,0
928,0
980,0
10,0
21,0
35,0
0,0
108,0
167,0
37,0
112,0
16,0
25,0
9,0
5,0
0,0
15,0
13,0
243,0
0,0
581,0
704,0
369,0
9,0
113,0
279,0
158,0
90,0
25,0
22,0
127,0
7,0
472,0
715,0
7,0
5,0
0,0
41,0
88,0
18,0
301,0
37,0
316,0
438,0
19,0
7,0
22,0
23,0
17,0
11,0
32,0
10,0
161,0
195,0
0,0
27,0
11,0
14,0
1208,0
1042,0
1396,0
194,0
0,0
33,0
327,0
23,0
943,0
498,1
1050,1
1403,1
50,0
254,0
375,0
1078,0
50,0
694,0
869,0
900,0
0,0
637,0
1091,0
1163,1
1105,1
1234,1
407,0
386,0
789,0
128,0
119,0
746,0
0,0
4,0
143,0
0,0
439,0
0,0
914,0
1232,0
171,0
0,0
126,0
49,0
163,0
0,0
515,0
797,0
455,0
883,0
910,0
727,0
595,0
834,0
1036,0
11,0
571,0
91,0
0,0
1027,0
1081,0
990,0
791,0
473,0
553,0
427,0
309,0
203,0
264,0
303,0
206,0
258,0
316,0
741,0
766,0
1051,0
135,0
0,0
885,0
713,0
606,0
426,0
502,0
816,0
744,0
0,0
754,0
708,0
142,0
379,0
401,0
807,0
997,0
1216,0
401,0
746,0
643,0
1087,0
980,0
830,0
54,0
144,0
209,0
995,0
1085,0
1053,0
454,0
717,0
0,0
465,0
1087,0
1013,0
1031,0
573,0
373,0
890,0
972,0
946,0
346,0
728,0
388,0
607,0
601,0
779,0
641,0
161,0
427,0
894,0
0,0
1146,0
1146,0
276,0
375,0
71,0
0,0
788,0
15,0
0,0
33,0
74,0
841,0
861,0
271,0
201,0
0,0
1033,0
925,0
653,0
821,0
920,0
930,0
0,0
906,0
1030,0
455,0
417,0
883,0
325,0
715,0
457,0
987,0
1053,0
1123,1
1190,1
1351,1
429,0
330,0
369,0
317,0
0,0
886,0
568,0
1037,0
285,0
258,0
967,0
0,0
480,0
1073,0
420,0
169,0
165,0
0,0
0,0
539,0
367,0
336,0
471,0
815,0
735,0
43,0
210,0
635,0
992,1
991,1
1007,1
430,0
981,0
924,0
551,0
647,0
5,0
26,0
356,0
0,0
834,0
962,0
293,0
842,0
1069,0
1032,0
295,1
1158,1
1142,1
207,0
675,0
726,0
737,0
427,0
0,0
317,0
245,0
79,0
316,0
167,0
802,0
903,0
808,0
0,0
1029,0
960,0
1102,0
1007,0
0,0
1172,0
608,0
215,0
857,0
517,0
56,0
389,0
578,0
806,0
825,0
755,0
942,0
1130,0
107,0
177,0
372,0
636,0
549,0
411,0
635,0
0,0
515,0
838,0
696,0
585,0
0,0
316,0
204,0
911,0
874,0
989,0
495,0
658,0
0,0
47,0
318,0
392,0
366,0
18,0
451,0
0,0
1020,0
799,0
1063,1
504,0
1115,0
579,0
337,0
600,0
982,0
1043,0
1140,0
57,0
0,0
322,0
927,0
846,0
1044,0
1176,0
859,0
972,0
999,0
846,0
28,0
12,0
0,0
463,0
308,0
0,0
355,0
467,0
0,0
610,0
68,0
583,0
762,0
814,0
1016,0
1105,0
1073,0
1039,1
407,0
488,0
657,0
21,0
281,0
0,0
226,0
351,0
433,0
0,0
43,0
279,0
159,0
0,0
157,0
0,0
28,0
0,0
860,0
39,0
504,0
932,0
1114,0
972,0
931,0
731,0
390,0
688,0
547,0
519,0
0,0
165,0
31,0
328,0
1090,1
1139,1
1210,1
608,0
0,0
600,0
875,0
156,0
388,0
1083,0
718,0
517,0
682,0
782,0
1105,0
1070,0
1044,0
1038,0
971,0
0,0
932,0
914,0
0,0
485,0
1013,0
21,0
1237,0
552,0
847,0
1085,0
196,0
129,0
516,0
0,0
618,0
290,0
0,0
916,0
172,0
0,0
549,0
599,0
717,0
827,0
680,0
434,0
0,0
506,0
1075,0
1018,0
681,0
762,0
883,0
74,0
446,0
328,0
140,0
69,0
149,0
364,0
715,0
1106,0
1170,0
1117,0
1033,0
1035,0
963,0
497,0
341,0
624,0
731,0
1050,0
1069,0
937,0
1073,1
529,1
239,0
0,0
478,0
497,0
1099,1
1223,1
165,0
0,0
1303,0
1168,0
1209,0
939,0
703,0
539,0
499,0
666,0
546,0
497,0
241,0
48,0
0,0
318,0
679,0
1019,0
1149,0
145,0
198,0
95,0
1107,0
0,0
1207,0
1077,0
613,0
1003,0
1063,0
1152,0
1059,0
1116,0
495,0
501,0
552,0
47,0
49,0
382,0
742,0
158,0
384,0
536,0
374,0
0,0
113,0
21,0
11,0
7,0
0,0
30,0
444,0
1155,0
931,0
656,0
765,0
734,0
115,0
368,0
788,0
643,0
10,0
0,0
726,0
984,0
0,0
829,0
82,0
0,0
0,0
75,0
129,0
176,0
858,0
1157,0
781,0
1085,0
37,0
891,0
993,0
1094,0
150,0
589,0
1,0
618,0
896,0
778,0
429,0
907,0
1001,0
59,0
189,0
164,0
36,0
233,0
229,0
777,0
0,0
940,0
926,0
23,0
223,0
146,0
33,0
35,0
1085,0
1208,0
1239,0
654,0
853,0
832,0
893,0
958,0
72,0
680,0
932,0
1004,0
393,0
692,0
835,0
578,0
671,0
827,0
7,0
13,0
14,0
0,0
389,0
455,0
367,0
210,0
433,0
106,0
0,0
455,0
980,0
1086,1
230,0
83,0
0,0
109,0
349,0
259,0
782,0
777,0
991,0
494,0
158,0
0,0
223,0
32,0
784,0
0,0
1049,0
1209,0
957,0
1034,0
954,0
845,1
986,1
0,1
1150,1
1025,0
999,0
951,0
1007,0
730,0
781,0
831,0
810,0
1220,0
695,0
1088,0
829,0
27,0
10,0
7,0
11,0
1126,0
908,0
832,0
732,0
907,0
911,0
1265,0
261,0
601,0
364,0
920,0
849,0
723,0
16,0
398,0
634,0
489,0
149,0
277,0
874,0
906,0
916,0
1063,0
498,0
352,0
297,0
539,0
19,0
795,0
1052,0
964,0
995,0
1003,0
768,0
611,0
630,0
319,0
440,0
660,0
24,0
867,0
1130,0
28,0
1,0
297,0
1166,0
0,0
771,0
873,0
12,0
57,0
1025,0
1066,0
1113,0
47,0
941,0
1144,0
1098,0
0,0
772,0
522,0
37,0
267,0
991,0
28,0
44,0
931,0
1097,0
907,0
511,0
271,0
0,0
207,0
611,0
1006,0
888,0
904,0
67,0
49,0
301,0
216,0
946,0
835,0
0,0
566,0
619,0
409,0
445,0
1190,0
1147,0
997,0
379,0
872,0
664,0
703,0
582,0
656,0
1020,0
1018,0
92,0
233,0
0,0
285,0
823,0
843,0
847,0
76,0
594,0
0,0
659,0
952,0
882,0
575,0
417,0
512,0
964,0
363,0
923,0
1085,0
1080,0
916,0
152,0
433,0
754,0
742,0
402,0
0,0
407,0
829,0
998,0
986,0
1094,0
340,0
422,0
574,0
31,0
17,0
26,0
31,0
9,0
7,0
13,0
636,0
800,0
1028,0
1276,0
428,0
968,0
1071,0
943,0
25,0
434,0
397,0
171,0
7,0
1,0
5,0
653,0
885,0
625,0
243,0
277,0
397,0
652,0
1162,0
987,0
1124,0
1154,0
1057,1
869,1
1082,1
990,0
1048,0
989,0
303,0
546,0
472,0
514,0
250,0
571,0
738,0
559,0
770,0
999,0
1133,0
586,0
617,0
780,0
598,0
626,0
979,0
67,0
120,0
250,0
820,0
503,0
646,0
889,0
219,0
325,0
975,0
44,0
12,0
0,0
809,0
857,0
1025,0
937,0
880,0
1062,0
90,0
552,0
342,0
1103,0
1120,0
0,0
53,0
151,0
513,0
1010,0
1126,0
973,0
1054,0
1263,0
1347,0
549,0
792,0
793,0
237,0
33,0
116,0
25,0
724,0
0,0
952,0
7,0
25,0
963,0
934,0
28,0
897,0
913,0
779,0
724,0
1038,0
913,0
258,0
410,0
443,0
284,0
161,0
71,0
916,0
903,0
665,0
74,0
206,0
12,0
2,0
224,0
32,0
891,0
900,0
98,0
13,0
0,0
1013,1
1122,1
1162,1
733,0
859,0
1014,0
414,0
0,0
652,0
1029,0
710,0
735,0
324,0
0,0
69,0
3,0
947,0
492,0
290,0
753,0
350,0
880,0
557,0
1006,0
132,0
348,0
49,0
120,0
531,0
168,0
212,0
952,0
905,0
1180,0
986,0
1010,0
1090,0
414,0
353,0
358,0
472,0
841,0
256,0
37,0
74,0
34,0
1104,0
1048,0
1035,0
52,0
845,0
141,0
420,0
727,0
0,0
896,0
832,0
6,0
912,0
378,0
809,0
839,0
497,0
470,0
557,0
13,0
482,0
774,0
1022,0
1104,0
30,0
0,0
231,0
822,0
872,0
20,0
1004,0
1060,0
1119,0
1219,0
549,0
100,0
962,0
50,0
427,0
0,0
194,0
1087,0
151,0
1120,0
639,0
0,0
313,0
709,0
119,0
827,0
14,0
706,0
75,0
1074,0
991,0
928,0
446,0
773,0
1154,0
226,0
2,0
17,0
58,0
134,0
40,0
43,0
151,0
344,0
506,0
86,0
414,0
983,0
0,0
811,0
112,0
1168,0
989,0
743,0
792,0
639,0
340,0
177,0
254,0
717,0
847,0
859,0
687,0
895,0
930,0
33,0
0,0
1129,0
1038,0
1060,0
1084,0
1142,0
1061,0
19,0
7,0
411,0
774,0
1006,1
847,0
804,0
921,0
269,0
635,0
0,0
1,0
558,0
978,0
806,0
1062,0
745,0
240,0
40,0
942,0
910,0
773,0
484,0
307,0
102,0
207,0
728,0
430,0
642,0
1016,0
916,0
920,0
1089,0
887,0
1069,0
419,0
108,0
582,0
352,0
935,0
0,0
291,0
79,0
676,0
382,0
50,0
584,0
698,0
721,0
674,0
723,0
834,0
866,0
27,0
352,0
276,0
0,0
1066,0
1172,0
972,0
1062,0
1133,0
965,0
88,0
0,0
22,0
11,0
0,0
121,0
0,0
505,0
739,0
618,0
704,0
1058,0
1044,0
336,0
198,0
260,0
299,0
1018,0
150,0
799,0
557,0
111,0
329,0
1022,0
971,0
792,0
0,0
524,0
738,0
53,0
486,0
319,0
381,0
552,0
143,0
391,0
0,0
250,0
763,0
1252,0
0,0
710,0
525,0
742,0
129,0
892,0
1030,0
630,0
650,0
435,0
36,0
162,0
2,0
381,0
629,0
588,0
1012,0
1004,0
0,0
963,0
9,0
5,0
204,0
966,0
684,0
26,0
683,0
437,0
33,0
783,0
853,0
769,0
500,0
938,0
110,0
309,0
818,0
923,0
1193,0
1061,0
771,0
1212,0
106,0
645,0
1070,0
255,0
0,0
175,0
250,0
1089,0
1263,0
1216,0
877,1
1102,1
949,0
782,0
296,0
479,0
1032,0
1054,0
0,0
0,0
817,0
50,0
0,0
449,0
0,0
371,0
0,0
898,0
876,0
94,0
19,0
0,0
287,0
276,0
913,0
1038,0
982,0
716,0
1001,0
175,0
0,0
181,0
105,0
129,0
1191,1
356,0
549,0
714,0
503,0
693,0
890,0
626,0
839,0
1055,0
998,0
543,0
794,0
899,0
709,0
106,0
497,0
903,0
529,0
414,0
618,0
499,0
380,0
562,0
402,0
586,0
771,0
441,0
215,0
465,0
279,0
457,0
768,0
697,0
353,0
614,0
1378,1
80,0
59,0
585,0
106,0
89,0
435,0
612,0
882,0
403,0
378,0
75,0
688,0
889,0
918,0
573,0
798,0
606,0
448,0
323,0
546,0
823,0
530,0
969,0
750,0
1019,0
1100,0
1042,0
1253,0
0,0
1239,0
1245,0
1164,0
1134,0
1271,0
577,0
512,0
806,0
455,0
0,0
787,0
339,0
802,0
759,0
144,0
416,0
411,0
626,0
996,0
773,0
912,0
1068,0
930,0
840,0
1139,0
610,0
777,0
644,0
818,0
1295,0
973,0
51,0
397,0
582,0
460,0
108,0
0,0
37,0
692,0
53,0
686,0
1034,0
564,0
938,0
0,0
930,0
292,0
487,0
0,0
278,0
312,0
0,0
760,0
654,0
940,0
1008,0
0,0
1133,0
212,0
310,0
211,0
842,0
654,0
0,0
915,0
915,0
1014,0
1085,0
309,0
952,0
632,0
911,0
895,0
376,0
665,0
414,0
125,0
0,0
138,0
1032,0
477,0
530,0
9,0
11,0
14,0
1036,0
0,0
0,0
892,0
902,0
1090,0
620,0
963,0
153,0
413,0
831,0
0,0
450,0
809,0
0,0
426,0
839,0
621,0
866,0
957,0
962,0
1153,0
1023,0
0,0
173,0
361,0
0,0
596,0
395,0
449,0
673,0
384,0
862,0
803,0
10,0
886,0
796,0
1023,0
750,0
168,0
250,0
406,0
179,0
1081,0
928,0
1237,0
0,0
491,0
1006,0
0,0
691,0
1020,0
1038,0
1014,0
908,0
900,0
1074,0
846,0
0,0
1165,0
999,0
467,0
682,0
265,0
280,0
554,0
0,0
955,0
782,0
1143,0
218,0
269,0
348,0
667,0
419,0
105,0
0,0
758,0
951,0
632,0
653,0
644,0
370,0
593,0
732,0
433,0
730,0
0,0
691,0
947,0
0,0
0,0
467,0
600,0
333,0
0,0
47,0
470,0
299,0
21,0
0,0
36,0
9,0
552,0
25,0
896,0
956,0
973,0
1170,0
506,0
601,0
1031,0
1040,0
329,1
1032,1
1311,1
11,0
0,0
455,0
277,0
757,0
255,0
109,0
581,0
715,0
547,0
373,0
851,0
533,0
532,0
254,0
536,0
730,0
646,0
1235,0
674,0
0,0
628,0
482,0
112,0
759,0
836,0
171,0
300,0
770,0
937,0
826,0
1086,0
1013,0
1003,0
5,0
481,0
0,0
88,0
657,0
631,0
121,0
791,0
261,0
537,0
537,0
0,0
411,0
517,0
0,0
1018,0
343,0
858,0
654,0
1123,0
1128,0
1256,0
1278,0
972,0
858,0
1058,0
331,0
532,0
413,0
860,0
963,0
1088,0
1193,0
198,0
451,0
51,0
30,0
872,0
727,0
709,0
603,0
938,0
1029,0
0,0
816,0
786,0
922,0
0,0
833,0
923,0
849,0
102,0
220,0
752,0
445,0
185,0
217,0
1171,0
326,0
561,0
738,0
787,0
1005,0
317,0
22,0
931,0
789,0
33,0
814,0
580,0
780,0
0,0
293,0
436,0
426,0
793,0
872,0
847,0
852,0
1262,0
979,0
65,0
36,0
1021,0
764,0
846,0
591,0
60,0
702,0
0,0
0,0
810,0
909,0
105,0
299,0
576,0
675,0
63,0
829,0
499,0
709,0
766,0
966,0
1047,0
1149,0
50,0
0,0
963,0
1005,0
393,0
2,0
510,0
402,0
129,0
22,0
0,0
286,0
391,0
718,0
1075,0
726,0
989,0
876,0
135,0
266,0
442,0
16,0
0,0
0,0
264,0
395,0
856,0
1171,1
1257,1
813,0
880,0
755,0
699,0
452,0
12,0
64,0
419,0
329,0
1,0
0,0
36,0
51,0
52,0
796,0
411,0
0,0
1172,0
321,0
199,0
600,0
933,0
685,0
241,0
454,0
498,0
832,0
502,0
0,0
818,0
514,0
615,0
628,0
1001,0
830,0
821,0
1046,0
567,0
170,0
590,0
260,0
543,0
732,0
756,0
58,0
71,0
11,0
390,0
29,0
182,0
560,0
1226,0
0,0
1131,0
1333,0
4,0
120,0
9,0
64,0
901,0
839,0
550,0
601,0
347,0
937,0
47,0
251,0
607,0
1029,0
1129,0
12,0
283,0
182,0
551,0
75,0
763,0
599,0
903,0
384,0
106,0
0,0
18,0
332,0
0,0
0,0
0,0
137,0
16,0
34,0
556,0
489,0
0,0
926,0
257,0
430,0
826,0
951,0
925,0
892,0
134,0
1029,0
1006,0
4,0
805,0
1155,0
387,0
11,0
110,0
135,0
762,0
982,0
537,0
636,0
666,0
787,0
1000,0
653,0
1163,0
827,0
0,0
0,0
644,0
689,0
733,0
1097,1
850,0
735,0
921,0
457,0
0,0
655,0
839,0
1022,0
895,0
504,0
1184,0
949,0
1093,0
1190,0
386,0
270,0
575,0
839,0
338,0
894,0
309,0
918,0
1011,0
965,0
753,0
710,0
808,0
1018,0
223,0
782,0
707,0
1129,0
174,0
176,0
958,0
123,0
0,0
0,0
563,0
616,0
53,0
999,0
1065,0
1086,0
1056,0
1154,0
638,0
827,0
0,0
740,0
985,0
732,0
1092,0
89,0
262,0
395,0
257,0
220,0
123,0
685,0
969,1
792,1
1055,1
0,1
503,0
800,0
1309,0
0,0
481,0
684,0
6,0
936,0
717,0
847,0
666,0
787,0
709,0
709,0
525,0
315,0
785,0
1030,0
1189,0
633,0
935,0
0,0
984,0
11,0
987,0
460,0
333,0
58,0
640,0
4,0
34,0
21,0
43,0
30,0
575,0
374,0
975,0
835,0
356,0
779,0
766,0
573,0
715,0
0,0
335,0
647,0
43,0
1118,0
440,0
725,0
711,0
415,0
0,0
205,0
641,0
278,0
993,0
599,0
467,0
95,0
83,0
233,0
603,0
22,0
29,0
97,0
338,0
185,0
81,0
804,1
0,1
234,0
184,0
102,0
1076,0
1023,0
137,0
82,0
757,0
663,0
619,0
128,0
0,0
859,0
760,0
247,0
18,0
538,0
645,0
589,0
614,0
948,0
1001,0
744,0
47,0
109,0
77,0
244,0
748,0
865,0
9,0
82,0
0,0
384,0
551,0
634,0
582,0
409,0
625,0
1082,1
928,1
1070,1
814,0
41,0
679,0
1010,0
922,0
995,0
522,0
994,0
943,0
1002,0
1408,1
833,1
803,1
1064,1
436,0
1092,0
1156,0
1347,0
751,0
1011,0
529,0
267,0
0,0
1121,0
1130,0
995,0
989,0
969,0
366,0
316,0
240,0
1056,0
284,0
79,0
191,0
1103,0
1037,0
1183,0
769,0
789,0
847,0
1019,0
383,0
650,0
805,0
265,0
996,0
592,0
651,0
857,0
629,0
119,0
314,0
289,0
662,0
0,0
1088,0
797,0
1150,0
945,0
1086,0
1150,0
729,0
860,1
698,1
1143,1
1040,0
957,0
1138,0
388,0
889,0
1052,0
1015,0
982,0
863,0
765,0
874,0
874,0
1047,0
634,0
91,0
713,0
1071,0
514,0
332,0
38,0
13,0
20,0
24,0
14,0
18,0
4,0
38,0
791,0
773,1
952,1
1243,1
996,0
915,0
1037,0
27,0
542,0
914,0
570,0
309,0
466,0
747,0
1067,0
53,0
1104,0
974,0
999,0
799,0
600,0
738,0
21,0
370,0
145,0
969,0
85,0
698,0
962,0
622,0
232,0
452,0
569,0
602,0
377,0
83,0
244,0
931,0
939,0
1085,0
830,0
820,0
845,0
1070,0
929,0
986,0
668,0
786,0
753,0
631,0
934,0
197,0
554,0
89,0
849,0
1095,0
0,0
7,0
799,0
360,0
0,0
195,0
0,0
0,0
647,0
565,0
115,0
0,0
239,0
126,0
358,0
200,0
164,0
87,0
35,0
176,0
39,0
47,0
32,0
453,0
391,0
222,0
306,0
730,0
186,0
183,0
716,0
525,0
338,0
905,0
929,0
345,0
718,0
310,0
232,0
1038,0
706,0
681,0
0,0
211,0
318,0
520,0
836,0
957,0
530,0
0,0
133,0
201,0
866,0
645,0
566,0
601,0
0,0
0,0
346,0
612,0
714,0
782,0
641,0
517,0
922,0
776,0
596,0
658,0
407,0
522,0
15,0
780,0
147,0
173,0
41,0
520,0
871,0
0,0
903,0
1174,0
894,0
14,0
1022,0
1099,0
1007,0
337,0
347,0
113,0
1095,0
12,0
627,0
0,0
722,0
1202,0
1173,0
637,0
174,0
48,0
558,0
129,0
48,0
0,0
371,0
406,0
762,0
687,0
1161,0
773,0
422,0
1032,0
891,0
174,0
293,0
456,0
388,0
371,0
361,0
986,0
1098,0
771,0
971,0
865,0
612,0
237,0
0,0
476,0
0,0
205,0
483,1
0,1
524,1
1088,1
540,0
402,0
339,0
642,0
78,0
114,0
41,0
85,0
71,0
138,0
316,0
129,0
1076,0
251,0
1084,0
950,0
135,0
24,0
30,0
910,0
959,0
1184,0
313,0
453,0
399,0
626,0
825,0
1188,0
183,0
364,0
542,0
573,0
602,0
830,0
543,0
617,0
607,0
132,0
41,0
608,0
788,0
926,0
1147,0
1029,0
1156,0
1084,0
1082,0
1055,0
227,0
87,0
839,0
744,0
765,0
540,0
723,0
924,0
984,0
367,0
614,0
366,0
28,0
101,0
1009,0
939,0
1040,0
556,0
557,0
757,0
500,0
0,0
818,0
1128,0
0,0
1256,0
404,0
862,0
604,0
1044,0
1087,0
958,0
1200,0
524,0
1027,0
1048,0
248,0
905,0
749,0
581,0
785,0
73,0
174,0
269,0
188,0
84,0
207,0
934,0
960,0
999,0
777,0
855,0
753,0
1012,0
1162,0
1299,0
1257,0
266,0
174,0
43,0
794,0
705,0
142,0
831,0
588,0
69,0
31,0
88,0
85,0
1074,0
963,0
871,0
547,0
852,0
865,0
536,0
679,0
202,0
170,0
24,0
34,0
75,0
0,0
514,0
3,0
635,0
401,0
282,0
9,0
169,0
283,0
770,0
820,0
834,0
584,0
1041,0
715,0
420,0
376,0
217,0
16,0
251,0
106,0
32,0
961,0
17,0
85,0
760,0
27,0
375,0
444,0
570,0
0,0
1083,0
10,0
62,0
335,0
1145,0
936,0
941,0
69,0
332,0
0,0
830,0
1184,0
913,0
801,0
675,0
66,0
256,0
950,0
0,0
675,0
1010,0
3,0
485,0
116,0
844,0
767,0
0,0
534,0
457,0
849,0
882,0
0,0
43,0
77,0
55,0
63,0
684,0
737,0
894,0
0,0
2,0
772,0
912,0
987,0
2,0
394,0
907,0
741,0
0,0
1008,0
964,0
1095,0
1216,0
788,0
225,0
213,0
440,0
563,0
899,0
3,0
12,0
962,0
807,0
880,0
590,0
22,0
114,0
32,0
225,0
617,0
862,0
758,0
739,0
138,0
618,0
802,0
902,0
61,0
53,0
9,0
1120,0
1011,0
1030,0
407,0
2,0
292,0
479,0
381,0
434,0
539,0
824,0
282,0
571,0
918,0
885,0
816,0
621,0
948,0
1178,0
8,0
182,0
363,0
51,0
311,0
0,0
745,0
71,0
43,0
40,0
292,0
400,0
907,0
396,0
854,0
775,0
885,0
666,0
679,0
124,0
18,0
212,0
439,0
653,0
0,0
660,0
768,0
796,0
418,0
1014,0
1086,0
195,0
244,0
714,0
843,0
0,0
798,0
1077,0
921,0
834,0
29,0
15,0
102,0
47,0
1118,0
1106,0
824,0
639,0
830,0
1067,0
386,0
0,0
0,0
220,0
802,0
12,0
663,0
964,0
1149,0
1080,0
217,0
233,0
616,0
937,0
1071,0
921,0
870,0
294,0
899,0
695,0
142,0
238,0
47,0
230,0
554,0
463,0
440,0
509,0
231,0
0,0
0,0
38,0
0,0
478,0
347,0
0,0
539,0
843,0
979,0
6,0
44,0
576,0
606,0
1095,0
889,0
1191,0
25,0
478,0
824,0
1084,0
752,0
1010,0
1131,0
668,0
803,0
968,0
309,0
318,0
515,0
879,0
909,0
819,0
1012,0
14,0
52,0
44,0
174,0
513,0
567,0
710,0
121,0
358,0
399,0
852,0
410,0
312,0
0,0
271,0
3,0
6,0
0,0
100,0
0,0
508,0
957,0
497,0
795,0
500,0
1090,0
1073,0
1035,0
984,0
192,0
530,0
487,0
851,0
846,0
682,0
652,0
645,0
788,0
754,0
789,0
998,0
1224,0
29,0
220,0
779,0
1115,0
1064,0
793,0
635,0
616,0
0,0
120,0
879,0
19,0
343,0
662,0
546,0
0,0
71,0
440,0
175,0
222,0
16,0
23,0
15,0
5,0
8,0
982,0
877,0
0,0
1055,0
1004,1
421,0
12,0
10,0
5,0
850,0
770,0
1019,0
0,0
825,0
462,0
749,0
0,0
266,0
0,0
99,0
0,0
758,0
740,0
803,0
826,0
332,0
817,0
795,0
207,0
323,0
61,0
779,0
875,0
833,0
1049,0
496,0
103,0
465,0
50,0
940,0
534,0
535,0
756,0
658,0
266,0
621,0
356,0
183,0
73,0
28,0
710,0
732,0
887,0
0,0
944,0
789,0
929,0
0,0
1278,0
1122,0
222,0
939,0
868,0
594,0
776,0
835,0
410,0
971,0
976,0
1184,0
454,0
898,0
1109,0
142,0
0,0
721,0
101,0
197,0
655,0
841,0
903,0
838,0
0,0
958,0
764,0
1147,0
649,0
0,0
1093,0
902,0
60,0
1132,0
17,0
203,0
478,0
0,0
237,0
140,0
23,0
0,0
43,0
262,0
85,0
257,0
562,0
850,0
611,0
944,0
300,0
295,0
0,0
317,0
96,0
545,0
71,0
644,0
799,0
601,0
172,0
47,0
5,0
767,0
0,0
562,0
0,0
690,0
449,0
731,0
997,0
648,0
1106,0
77,0
782,0
660,0
644,0
470,0
503,0
735,0
21,0
2,0
6,0
18,0
571,0
667,0
592,0
35,0
837,0
586,0
410,0
1045,0
753,0
611,0
13,0
0,0
982,0
1289,0
930,0
0,0
452,0
160,0
70,0
38,0
482,0
350,0
213,0
490,0
907,0
710,0
146,0
443,0
352,0
61,0
978,0
1030,0
967,0
747,0
669,0
892,0
974,0
638,0
1027,0
469,0
1076,0
1145,0
1106,0
28,0
593,0
541,0
552,0
737,0
752,0
605,0
251,0
3,0
0,0
6,0
945,0
868,0
980,0
193,0
471,0
101,0
298,0
104,0
964,0
0,0
200,0
0,0
0,0
38,0
74,0
62,0
349,0
423,0
72,0
543,0
0,0
397,0
0,0
532,0
835,0
941,0
164,0
0,0
856,0
0,0
19,0
280,0
0,0
663,0
786,0
882,0
360,0
745,0
1140,0
73,0
260,0
5,0
30,0
26,0
397,0
788,0
576,0
615,0
321,0
442,0
300,0
66,0
81,0
10,0
208,0
531,0
616,0
16,0
0,0
199,0
1,0
4,0
0,0
10,0
0,0
17,0
0,0
0,0
0,0
309,0
625,0
81,0
0,0
343,0
762,0
0,0
52,0
12,0
9,0
11,0
21,0
790,0
2,0
3,0
718,0
451,0
0,0
841,0
1134,0
848,0
142,0
877,0
710,0
142,0
0,0
319,0
538,0
262,0
335,0
7,0
957,0
816,0
1035,0
1067,0
1200,0
807,0
0,0
911,0
1228,0
414,0
452,0
714,0
0,0
876,0
911,0
995,0
171,0
574,0
473,0
836,0
155,0
186,0
429,0
616,0
863,0
794,0
1003,0
75,0
384,0
0,0
485,0
5,0
727,0
377,0
916,0
1102,0
1114,0
1017,0
859,0
1175,0
1234,0
48,0
0,0
853,0
790,0
44,0
866,0
1209,0
1111,0
585,0
334,0
36,0
23,0
1311,1
4,0
0,0
31,0
269,0
275,0
210,0
421,0
0,0
7,0
428,0
346,0
595,0
604,0
37,0
122,0
121,0
0,0
354,0
409,0
547,0
301,0
438,0
0,0
872,0
602,0
1104,0
22,0
20,0
275,0
165,0
10,0
16,0
11,0
31,0
65,0
59,0
41,0
69,0
18,0
58,0
177,0
98,0
792,0
10,0
22,0
9,0
5,0
358,0
12,0
20,0
82,0
233,0
839,0
940,0
907,0
774,0
928,0
393,0
949,0
550,0
151,0
874,0
902,0
10,0
349,0
448,0
1086,0
23,0
43,0
25,0
7,0
22,0
32,0
0,0
20,0
7,0
45,0
21,0
71,0
14,0
6,0
19,0
0,0
4,0
61,0
27,0
0,0
885,0
897,0
892,0
925,0
1033,0
985,0
709,0
833,0
977,0
426,0
555,0
531,0
830,0
809,0
744,0
513,0
680,0
722,0
639,0
88,0
10,0
33,0
27,0
18,0
19,0
25,0
838,0
821,0
544,0
18,0
48,0
7,0
738,0
381,0
814,0
451,0
25,0
28,0
741,0
807,0
768,0
1117,0
1112,0
7,0
34,0
7,0
258,0
185,0
217,0
983,0
0,0
286,0
39,0
121,0
849,0
516,0
66,0
777,0
337,0
733,0
120,0
182,0
412,0
13,0
5,0
97,0
116,0
705,0
8,0
25,0
283,0
32,0
11,0
0,0
14,0
337,0
894,0
34,0
913,0
723,0
1006,0
995,0
830,0
24,0
16,0
0,0
20,0
27,0
378,0
62,0
123,0
109,0
2,0
5,0
9,0
522,0
0,0
554,0
407,0
14,0
905,0
257,0
31,0
789,0
3,0
449,0
749,0
619,0
1060,0
993,0
308,0
109,0
104,0
182,0
14,0
6,0
0,0
9,0
6,0
1,0
16,0
8,0
98,0
698,0
997,0
216,0
860,0
154,0
358,0
523,0
684,0
858,0
1122,0
216,0
245,0
